image_name,image_url
000abe5eddc5b303.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000abe5eddc5b303.jpg
000b567c26dd4e5d.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b567c26dd4e5d.jpg
000b9814a07fd974.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b9814a07fd974.jpg
000b63a1445f53c8.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b63a1445f53c8.jpg
000b59a7822679e6.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b59a7822679e6.jpg
000ab31e6be35fed.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000ab31e6be35fed.jpg
000bc387c731dd97.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000bc387c731dd97.jpg
000afe7726e121ea.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000afe7726e121ea.jpg
000b4671075914cd.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b4671075914cd.jpg
000bb200fc78fc30.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000bb200fc78fc30.jpg
000bc75d38907c78.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000bc75d38907c78.jpg
000b5bc07c0c5df7.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b5bc07c0c5df7.jpg
000ba221f70676c6.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000ba221f70676c6.jpg
000b9007a01f7405.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b9007a01f7405.jpg
000ab8c20b3e5b58.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000ab8c20b3e5b58.jpg
000b260e1f08a32a.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b260e1f08a32a.jpg
000ac34008b0ba4c.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000ac34008b0ba4c.jpg
000baa6f7dae9b79.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000baa6f7dae9b79.jpg
000b87119cc301cf.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b87119cc301cf.jpg
000b1971d8daaeef.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b1971d8daaeef.jpg
000b21663becc68e.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b21663becc68e.jpg
000ad6c520be9ec5.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000ad6c520be9ec5.jpg
000bc1eb7f74adae.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000bc1eb7f74adae.jpg
000b9d6c0f7d794d.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b9d6c0f7d794d.jpg
000ac8c676b6077a.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000ac8c676b6077a.jpg
000ab7bec71cc50a.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000ab7bec71cc50a.jpg
000b09d5d3fc821f.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b09d5d3fc821f.jpg
000ae235808cc1e8.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000ae235808cc1e8.jpg
000b8d80f7386698.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b8d80f7386698.jpg
000bbdf0dc8099d8.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000bbdf0dc8099d8.jpg
000b93644609911f.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b93644609911f.jpg
000b4fcdf1af3361.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b4fcdf1af3361.jpg
000b168e791f591d.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b168e791f591d.jpg
000b393437134262.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b393437134262.jpg
000aecd78b230135.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000aecd78b230135.jpg
000b76a9b80ba43a.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b76a9b80ba43a.jpg
000b55559b0244d7.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b55559b0244d7.jpg
000b72e1446f8849.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b72e1446f8849.jpg
000bcee5bed5446b.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000bcee5bed5446b.jpg
000b9f3ba4891c11.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b9f3ba4891c11.jpg
000b9b61afea2cd4.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b9b61afea2cd4.jpg
000b1b92f0800e94.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b1b92f0800e94.jpg
000b29496f75c8e5.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b29496f75c8e5.jpg
000bc33717a6371f.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000bc33717a6371f.jpg
000b70a84aab664b.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b70a84aab664b.jpg
000acf666d991c39.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000acf666d991c39.jpg
000bc5ad4cc3ae73.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000bc5ad4cc3ae73.jpg
000b4935979bf4b5.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b4935979bf4b5.jpg
000ac95750ac7399.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000ac95750ac7399.jpg
000bc7b0a1889bcb.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000bc7b0a1889bcb.jpg
000b0f235dcf2caa.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b0f235dcf2caa.jpg
000b55e339f0b131.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b55e339f0b131.jpg
000b06c0eed42a4c.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b06c0eed42a4c.jpg
000af631fb329557.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000af631fb329557.jpg
000b9a97776b3634.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b9a97776b3634.jpg
000abc821f66a892.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000abc821f66a892.jpg
000adef7197e3118.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000adef7197e3118.jpg
000adcdd7244ce4a.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000adcdd7244ce4a.jpg
000b606e130bdf5e.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b606e130bdf5e.jpg
000b50bdd1933a36.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b50bdd1933a36.jpg
000ad6fa67b5ad96.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000ad6fa67b5ad96.jpg
000b299b5f5ed902.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b299b5f5ed902.jpg
000adfe5b817011c.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000adfe5b817011c.jpg
000bcd3bcd95cbb3.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000bcd3bcd95cbb3.jpg
000b2d1789d5f80d.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b2d1789d5f80d.jpg
000bb8bd9b1bca65.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000bb8bd9b1bca65.jpg
000b9c365c9e307a.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b9c365c9e307a.jpg
000ba3ca8a2ca955.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000ba3ca8a2ca955.jpg
000b42cae15622e0.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b42cae15622e0.jpg
000b9b00d7aef8f5.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b9b00d7aef8f5.jpg
000ad3d42653f5f6.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000ad3d42653f5f6.jpg
000bc5006eb7fd98.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000bc5006eb7fd98.jpg
000b2b00065e564a.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b2b00065e564a.jpg
000b2a982a903d0d.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b2a982a903d0d.jpg
000ae28755d2d20e.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000ae28755d2d20e.jpg
000bab5b1a67844e.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000bab5b1a67844e.jpg
000b38d9f2f664fe.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b38d9f2f664fe.jpg
000bb2f7132013dc.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000bb2f7132013dc.jpg
000bb0ae453283b0.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000bb0ae453283b0.jpg
000b093da01e5bfe.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b093da01e5bfe.jpg
000b825dea3016eb.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b825dea3016eb.jpg
000abc075d659122.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000abc075d659122.jpg
000b1b3b85edd850.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b1b3b85edd850.jpg
000b7dfaa1810a83.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b7dfaa1810a83.jpg
000ad20b5e452b24.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000ad20b5e452b24.jpg
000b485cedacbf97.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b485cedacbf97.jpg
000b81b5757963e0.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b81b5757963e0.jpg
000ba940f8cfc9bf.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000ba940f8cfc9bf.jpg
000bb81adefe7332.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000bb81adefe7332.jpg
000b397382b2464a.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b397382b2464a.jpg
000ba28d70b1a999.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000ba28d70b1a999.jpg
000b0f5159f54105.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b0f5159f54105.jpg
000b3940e7d25c03.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b3940e7d25c03.jpg
000ad0ecfb21ee63.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000ad0ecfb21ee63.jpg
000bb846e2629e83.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000bb846e2629e83.jpg
000aee0af66d4237.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000aee0af66d4237.jpg
000af180a3163f17.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000af180a3163f17.jpg
000b65a36ad46f9e.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b65a36ad46f9e.jpg
000b432ae644b679.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000b432ae644b679.jpg
000ba40bf7a2b458.jpg,https://requestor-proxy.figure-eight.com/figure_eight_datasets/open-images/train/000ba40bf7a2b458.jpg
